id,bvid,title,play,like,favorite,coin,reply,author_name,mid,fans,tname,tags,cover,duration,detail_url,点赞率,收藏率,投币率,评论率,互动总分
1,BV1dsTL6dEkB,苗族银饰,2771626,241367,24365,88413,2990,归乡人山白,3494349557992101,1983330,,"一起做手工吧！,制作,手工,原创,手工艺,苗族,饰品,银饰,传统手工,苗族银饰",http://i0.hdslb.com/bfs/archive/68f32d1fccd8feb3c70c76285b0a4d4ba37f0b5c.jpg,689,https://www.bilibili.com/video/BV1dsTL6dEkB,0.0870849818842802,0.008790868609256805,0.03189932552227465,0.001078789129557884,0.1651487249722726
2,BV16SKU6REfQ,网瘾賊大的阿嬷,2538485,118421,17046,3723,1904,神威-狗剩,5432766,29846,,"鬼畜剧场Remake,杰哥不要,搞笑,鬼畜,阿伟,彬彬,杰哥,阿嬷,登dua郎,鬼畜剧场",http://i2.hdslb.com/bfs/archive/fc43c20e0acf97fbcb0b3fdc72dfcc74baf3b3b7.jpg,152,https://www.bilibili.com/video/BV16SKU6REfQ,0.04665026580814935,0.006715028845945515,0.001466622808486164,0.0007500536737463487,0.060406108367786294
3,BV1k2KU6oEGB,《原神》角色预告-「桑多涅：致新生」,1267615,184687,38715,94771,8109,原神,401742377,20574929,,"桑多涅,月之八,木偶,米哈游,miHoYo,原神",http://i0.hdslb.com/bfs/archive/67042ef4c645c2cde917b7f9cceaf032a5caa4c7.jpg,686,https://www.bilibili.com/video/BV1k2KU6oEGB,0.14569644568737353,0.03054160766478781,0.07476323647164163,0.00639705273288814,0.34743238286072664
4,BV12BKU6AEW1,《异环》真红角色短片丨赤龙假日,2073556,48956,8005,5931,5152,异环,3546636978489848,2973006,,"异环,异环真红,九百九十九夜",http://i2.hdslb.com/bfs/archive/aa9f80fe7aedf97420cdf59cf38c929685c5d36a.jpg,634,https://www.bilibili.com/video/BV12BKU6AEW1,0.02360968307583687,0.003860517873643152,0.002860303748729236,0.0024846206227369795,0.03760568800649705
5,BV1DAjR62EpD,那些裸辞搞OPC一人公司的人，现在怎么样了？AI时代三大“骗局”：一人公司、openclaw、AI培训,1457170,23062,12730,1542,505,图灵的猫,371846699,1118679,,"WorkBuddy超级个体大赛,腾讯,创业,AI,智能体,OPC,大模型,agent",http://i2.hdslb.com/bfs/archive/e25d5596da96eff9ed2b37c13136f33ae4bdfbbd.jpg,397,https://www.bilibili.com/video/BV1DAjR62EpD,0.015826567936479616,0.008736111778310011,0.0010582155822587618,0.000346562171881112,0.03139372894034327
6,BV1rz7569EWw,找到了10年前跪舔b站的视频,12233582,1212359,343559,697481,20751,逗比的雀巢,5294454,10953958,,"搞笑小剧场,回忆,生活,高能,娱乐,帅哥,搞笑,搞笑视频,美的全屋智能,美的美享家",http://i0.hdslb.com/bfs/archive/61b59b6e7ba5d34592401ac162e800ef3a9ddf0f.jpg,439,https://www.bilibili.com/video/BV1rz7569EWw,0.09910090110974856,0.02808327111388962,0.05701363672553141,0.001696232550695291,0.2569493137823411
7,BV1ugKS63E18,人类...完蛋了...,1258584,88390,16694,2821,1993,请叫我小严子,254413801,177162,,"鬼畜全明星AI剧场,搞笑,mygo,神人,千早爱音,丰川祥子,mujica",http://i0.hdslb.com/bfs/archive/a83fe11b86f5f2bc5195268000f7c6f9a4481f51.jpg,96,https://www.bilibili.com/video/BV1ugKS63E18,0.07022971847727287,0.013264112685367048,0.0022414078043261317,0.0015835256129110174,0.09619222872688672
8,BV1NWKS6aEgF,第3集丨“柠檬茶能换怀表？”,1448667,116930,21931,5724,1146,是DollDoll,3546883477736061,68123,,"三角洲行动,王宇昊,麦晓雯,三角洲动画",http://i0.hdslb.com/bfs/archive/cbe8b1c2e85fa8cf02f4485f676c2e504d9d2d63.jpg,103,https://www.bilibili.com/video/BV1NWKS6aEgF,0.08071558197984768,0.015138744790900877,0.003951218603032995,0.0007910720683221195,0.1121172084405871
9,BV1SZ7W6aEeE,重庆真的是一个8D魔幻城市，谁来都得晕，太离谱了！,3759475,179923,19983,1815,4460,峻宁峻宁,1938121503,1428288,,"搞笑小剧场,生活记录,旅游,魔幻,重庆,山城,记录,城市,8D",http://i0.hdslb.com/bfs/archive/20048eed328174b94a788e710f90c55f0717f6e1.jpg,137,https://www.bilibili.com/video/BV1SZ7W6aEeE,0.047858544078628,0.005315369832223914,0.00048278017542343016,0.0011863358580652885,0.05798349503587602
10,BV1ewjP6LEaQ,【剧情】心间错（2026）14【 朱正廷 / 哈妮克孜 】,430191,1523,1108,1095,240,迷影社,4856007,3265634,,,http://i1.hdslb.com/bfs/archive/cebcc77a58b24bd4aa6b60d906ffd87d81ffd28c.png,1367,https://www.bilibili.com/video/BV1ewjP6LEaQ,0.0035402879186221935,0.0025756001404027514,0.0025453810051814193,0.0005578917271630508,0.01305234186675221
11,BV1iZT36mE9d,如果有二次元高中是什么样子的？,1076006,56939,6684,1082,1926,李藩混合物,450335747,31611,,"二次元校园副本挑战者,二次元,动漫,校园,高中",http://i1.hdslb.com/bfs/archive/c5f39ce76523b4d47fa3ff129d4d9a0813c4503a.jpg,212,https://www.bilibili.com/video/BV1iZT36mE9d,0.052916991169194225,0.00621186127214904,0.0010055706009074298,0.0017899528441291219,0.06603587712336177
12,BV1GyTg6BEwW,我觉得你是在无中生友,2355977,189447,30072,4018,3256,笔心无忧BX,315774349,856188,,"绘画过程,绘画,手绘",http://i0.hdslb.com/bfs/archive/2fe6927b5ec0dadfd7c6548b6e97f2d2175b83d7.jpg,86,https://www.bilibili.com/video/BV1GyTg6BEwW,0.08041122642538531,0.012764131398566286,0.0017054495863075064,0.0013820168872616329,0.10435033958311138
13,BV1wYKQ6PEF7,《崩坏：星穹铁道》寰宇漫游变奏：「知更鸟•晴歌」,2011991,189726,25110,34171,27165,崩坏星穹铁道,1340190821,12300323,,"崩坏：星穹铁道,崩坏星穹铁道,星穹铁道知更鸟晴歌,米哈游,miHoYo",http://i1.hdslb.com/bfs/archive/080b35a6ceedd3ca96233323d4893be54e42d92a.jpg,18,https://www.bilibili.com/video/BV1wYKQ6PEF7,0.09429763850832334,0.012480175110127232,0.01698367438025319,0.013501551448291767,0.16048680138231233
14,BV1a5T56yEcP,普通僵尸太普通，终于玩上超标的尸壳了【我是僵尸】,800320,71439,5639,6768,1256,磊哥游戏,268941858,3077250,,"我是僵尸,我的世界",http://i1.hdslb.com/bfs/archive/b6f3a2eee519c67eab251335157ea00586f73ec5.jpg,324,https://www.bilibili.com/video/BV1a5T56yEcP,0.08926304478208716,0.007045931627349061,0.008456617353058776,0.0015693722510995603,0.11831454918032787
15,BV12x756YEDQ,把毒品藏在哪里，60秒内不会被发现？,8620255,591974,98909,131927,23604,Upspeed盛嘉成,86439234,2864256,,"汽车,云南,社会,犯罪,科普,高能,4K,警察,禁毒,公安",http://i2.hdslb.com/bfs/archive/648632c5cc3e0af92fd1cdc67ee0d4f356548d47.jpg,1128,https://www.bilibili.com/video/BV12x756YEDQ,0.06867244646475075,0.01147402252021547,0.015304303642989679,0.0027382020601478727,0.11923028959120119
16,BV162Tu67EoC,这个男人他来了…,1484953,184797,15821,9015,1052,啊费定格动画,3493092757866732,55999,,"唐嘉琦,抽象,创意手工",http://i2.hdslb.com/bfs/archive/2d73f71a1da0a13543f5e6eebc5cac5811012323.jpg,16,https://www.bilibili.com/video/BV162Tu67EoC,0.12444636294886101,0.010654209257801426,0.006070899213645145,0.0007084399304220402,0.15327791519327547
17,BV1cYKQ6PE6w,中国车在纽北的BTG新纪录！,176427,4867,1027,4383,643,苏黎世贝勒爷,454370042,58437,,"小米,纽北BTG圈速,纽北,电动车,SU7Ultra",http://i1.hdslb.com/bfs/archive/dc57c893c31cf4ea885c1730bf6b36bd7703582d.jpg,2072,https://www.bilibili.com/video/BV1cYKQ6PE6w,0.027586480527356926,0.005821104479473096,0.0248431362546549,0.0036445668746847137,0.08964897663056108
18,BV1EB7G62EGE,一集吃爽！在重庆的肥肠鸡加串串香到底有啥不一样？！！,2094544,182525,14237,4785,2609,特厨隋坡,3546888255048212,3054773,,"美食,重庆,隋坡,大众点评,美食探店",http://i0.hdslb.com/bfs/archive/5ad4823c1dea5bdecf0fe97f6d9047160820350d.jpg,285,https://www.bilibili.com/video/BV1EB7G62EGE,0.08714307266880046,0.006797183539710792,0.0022845067947963853,0.0012456171844563782,0.1031534787524158
19,BV1emKQ69EcB,《崩坏：星穹铁道》寰宇漫游变奏：「砂金•戏浪」,1514200,138932,13912,17459,19048,崩坏星穹铁道,1340190821,12300326,,"崩坏：星穹铁道,崩坏星穹铁道,星穹铁道砂金戏浪,米哈游,miHoYo",http://i2.hdslb.com/bfs/archive/d01de41054738062e66c199371b2e1e76d5f4318.jpg,17,https://www.bilibili.com/video/BV1emKQ69EcB,0.0917527407211729,0.009187689869237882,0.011530180953638886,0.01257957997622507,0.14117421740853256
20,BV1F6K96TEaW,兜 帽 难 藏 泪 4,317928,56806,15404,26984,2433,sss技巧吐槽,6689054,314029,,"明日方舟创作者应援计划,明日方舟,凯尔希,可露希尔,Mon3tr,普瑞赛斯",http://i2.hdslb.com/bfs/archive/2dedbab759fa73a1f8ffeaa0208af629084640aa.jpg,114,https://www.bilibili.com/video/BV1F6K96TEaW,0.1786756749955965,0.04845122166025012,0.08487456279409174,0.007652676077602476,0.4287543091517576
21,BV1pm7n6kExn,"""超算小姐，这一次，我一定要带你出去...""",4342257,378670,136138,155061,4163,HL-Flame,3546883796503085,76399,,"三角洲欢乐剧场,doge,cheems,巴克什,三角洲行动,三角洲S9赛季,三角洲回响,三角洲S10赛季,三角洲裂变,大红",http://i1.hdslb.com/bfs/archive/e853b29efa2f881421088f103faa3ad956e956a6.jpg,233,https://www.bilibili.com/video/BV1pm7n6kExn,0.0872058010384922,0.03135189833305583,0.03570977028766376,0.0009587180123147939,0.20661190712571825
22,BV1hQ7Y6tEgH,左手《Luvsic》，右手《夜，萤火虫和你》，是什么感觉？,16030621,1075707,746801,174679,15683,桓桓Aileen,1423268604,427434,,"演奏挑战赛,钢琴,夜萤火虫和你,luvsic",http://i2.hdslb.com/bfs/archive/ad4a8616f9fb9810ee9b53e244578ae49b7bb8de.jpg,96,https://www.bilibili.com/video/BV1hQ7Y6tEgH,0.0671032644337359,0.04658590581113483,0.010896583482324234,0.000978315188163952,0.15975360530325058
23,BV17ZKU6JEgo,当我试图驯服ai做短剧（3）,1084505,76757,9862,1555,794,打工喵i,281143686,25515,,"搞笑,ai短剧,猫咪ai,驯服 ai",http://i0.hdslb.com/bfs/archive/450218d6c62f35063adb463d87f9d518d5319bb9.jpg,58,https://www.bilibili.com/video/BV17ZKU6JEgo,0.07077606834454428,0.00909354959174923,0.001433833868907935,0.0007321312488185854,0.08801619171880258
24,BV1QgKS63EgP,⚡逼尔摩斯教你玩球⚡,505798,39136,7190,1881,563,洛温阿特金森,30222764,1997256,,"世界杯,搞笑,鬼畜,动画,福尔摩斯,配音,美团外卖决战这一杯,美团外卖饮品福利,沙雕,美团外卖",http://i2.hdslb.com/bfs/archive/4a2a58bf9d613ef73a25f8141d76fb76a21412b5.jpg,203,https://www.bilibili.com/video/BV1QgKS63EgP,0.07737476225686934,0.014215160993123737,0.0037188759148909247,0.0011130925784601758,0.10724834815479697
25,BV1bRTG6zE57,《名肘探科比》：科比大战裂口女,576964,41627,11947,5399,971,村村狗熊,73419115,49318,,"鬼畜全明星AI剧场,推理,鬼畜,科比,牢大,AI短剧,裂口女,抽象",http://i1.hdslb.com/bfs/archive/ffb8335ded99a7174c22124c8d7ba59a9e5b779a.jpg,470,https://www.bilibili.com/video/BV1bRTG6zE57,0.07214834894378158,0.020706664540595252,0.009357602900700911,0.0016829472896055906,0.12360649884568188
26,BV1uEK96HEoj,81老人卖菜获博主帮助后遇车祸去世，博主自责道歉,1320442,142216,6051,2256,4818,九派新闻,1955655610,363334,,"博主,老人,道歉,车祸去世",http://i1.hdslb.com/bfs/archive/137d2da0e2b7b384958a568e96a86a714492c556.jpg,49,https://www.bilibili.com/video/BV1uEK96HEoj,0.10770332964264996,0.004582556447007896,0.0017085188141546543,0.0036487782121441153,0.12164298015361523
27,BV1YK7h6HE7Z,对话Lilwukong：被骂了三个月，我敢说 AI 才是音乐的未来,2089653,64723,12790,1197,1595,林慈丰AI,67969624,26884,,"科技猎手,悟空,说唱,学习,音乐,AI,可灵,TapNow,Lilwukong,mv",http://i2.hdslb.com/bfs/archive/b9fef9bf389318b264291f51ce04d807fe9b0478.jpg,555,https://www.bilibili.com/video/BV1YK7h6HE7Z,0.030973085005022365,0.00612063342574102,0.0005728223776866303,0.0007632846218965541,0.04206296452090371
28,BV1bmTM6ZEya,啥比桑吉尔夫排位练蓝防（最不抽象的一集）,1465143,127673,25780,32387,2104,89不玩抽象,1650023427,22417,,"音效,街霸六,勾石音效,轻松绷住,老桑,桑吉尔夫",http://i0.hdslb.com/bfs/archive/b8b0c9ce0aa9fc1f845d328a056c168342b36d1a.jpg,279,https://www.bilibili.com/video/BV1bmTM6ZEya,0.08714029961580542,0.01759555210651793,0.022105009545143377,0.0014360373014784223,0.15917968416734748
29,BV1F2jd6TE9P,【深度科普】为什么AI越聪明，你反而越不会工作了？,1726994,37119,10502,11403,365,GenJi是真想教会你,49746395,3339349,,"不用学的AI工具Tabbit,浏览器,AI,Tabbit,妙招,夸克,Agent,AI工具,打工人",http://i1.hdslb.com/bfs/archive/01bd91600914db555a7399376470e224b79a985f.jpg,793,https://www.bilibili.com/video/BV1F2jd6TE9P,0.021493415726979943,0.006081086558494124,0.006602802325891115,0.00021134989467247716,0.044032000111175834
30,BV1mBKU6AEES,“中国养猪场都用上空调了”！这是真的吗？【主播说三农】,716079,72428,3524,2521,4325,央视农业,1343321779,3903083,,"主播说三农,田间地头看变化,母猪,猪,养猪场,空调",http://i1.hdslb.com/bfs/archive/e5c5007e01e6ae7679d36d8ab6056a1026a8ae74.jpg,198,https://www.bilibili.com/video/BV1mBKU6AEES,0.10114526469844808,0.00492124472299844,0.003520561278853311,0.006039836386767382,0.12160809072741974
31,BV1XaTV6VE3e,鼠鼠的火腾龙，变成了爸妈的空调,484378,55114,6096,37186,1749,沉剑o,11113150,2346,,"必剪创作,鼠鼠文学,曼德尔砖,气象感应,火腾龙,三角洲,游戏回忆,现实与游戏",http://i1.hdslb.com/bfs/archive/b5a5b0d049129f6cdd732e26136c7b4072d3cca6.jpg,261,https://www.bilibili.com/video/BV1XaTV6VE3e,0.11378303721473725,0.012585212375458836,0.07677062129163587,0.003610816345911664,0.2898129147071089
32,BV1hhKD61EMJ,这集爆笑！瑞克自己和自己干……起来了！双倍腌黄瓜快乐！（瑞克和莫蒂·第九季第六集剧情）,724946,32824,4061,3593,1801,安迪视频,357261525,1720150,,"瑞克和莫蒂,动漫杂谈,安迪视频,瑞克和莫蒂第九季第六集,瑞克的头,瑞克与莫蒂,动画片,第九季第六集",http://i1.hdslb.com/bfs/archive/0240bb2db23666f140573aeaf6fb3389fc68f378.jpg,763,https://www.bilibili.com/video/BV1hhKD61EMJ,0.04527785517817879,0.005601796547604925,0.004956231222739349,0.0024843229702626126,0.06607733541532748
33,BV1nWTM65E5u,啊啊啊,2329082,170589,25966,6170,2705,Z贤者,499951416,2249083,,"声控游戏,搞笑,游戏,steam,沙雕",http://i1.hdslb.com/bfs/archive/6a7d61c5551cfbbe35489b2dcfc72971882967a8.jpg,106,https://www.bilibili.com/video/BV1nWTM65E5u,0.07324302021139659,0.011148598460681076,0.0026491123970731815,0.0011614017883440771,0.09642554448490864
34,BV1etKD6mEFz,都盲，盲点好啊,352771,40820,11508,18627,779,高斯Goh,3913194,5479896,,"今天你搞笑了吗,逗比,聚会,日常,搞笑,MECCHA CHAMELEON,变色龙躲猫猫,沙雕,抽象,小潮team",http://i2.hdslb.com/bfs/archive/b14f2ae35a0b52ee5e8b3a23bc27c2cb8d3de779.jpg,1533,https://www.bilibili.com/video/BV1etKD6mEFz,0.11571245935748686,0.03262172911038606,0.05280195934473072,0.002208231402241114,0.2724572031147685
35,BV1ZBKQ6fEpN,你是龙啊？你是虾子！！！！,412679,13667,3408,1038,330,失眠的老张,456318119,596357,,"独立游戏,多人联机,逆天,搞笑,躲猫猫,steam,MECCHA CHAMELEON,变色龙躲猫猫,游戏日常,涂鸦躲猫猫",http://i1.hdslb.com/bfs/archive/9ce86637a98217ccb2cfa19ef8a82fbbed5bf88c.jpg,1166,https://www.bilibili.com/video/BV1ZBKQ6fEpN,0.03311775011570737,0.008258234608497162,0.0025152721606866353,0.0007996529990622251,0.051335299348888606
36,BV1B7KD6sESB,《五十六个民族，五十六只噶》终极典藏版,210960,35060,12448,13918,1110,皮蛋瘦肉粥煎鸡蛋,3706988932368570,985,,"变装视频,民族,民族服饰,典藏版,咕咕嘎嘎",http://i0.hdslb.com/bfs/archive/7cb09f92ca9a3aa75f94fba2e4ab2329fcee0da4.jpg,251,https://www.bilibili.com/video/BV1B7KD6sESB,0.1661926431551005,0.0590064467197573,0.06597459233978005,0.0052616609783845275,0.3919131588926811
37,BV15fKU6UEZp,极端热浪席卷欧洲多国，热一热百姓让领导先凉快？,1197773,72318,8411,8331,6583,麻薯波比呀,703186600,3390735,,"社会观察局,欧洲高温,欧洲热浪,欧洲环保,欧洲空调,空调,欧洲天气",http://i0.hdslb.com/bfs/archive/72383d80ad7a03118c1870d522ea9026da5b760b.jpg,992,https://www.bilibili.com/video/BV15fKU6UEZp,0.06037704974147856,0.007022198697082001,0.006955408078158382,0.005496033054677305,0.09031719699809564
38,BV1k37s6XE2C,【乘风2026】总决赛-《想见你想见你想见你》张月&陈瑶 愿所有想念都能在我们的歌声里靠岸,1624825,53129,26023,43459,83620,张月ZhangYue,1854329029,36135,,"一起来看乘风2026,陈瑶,音乐,舞台现场,张月",http://i1.hdslb.com/bfs/archive/bae90bb1d97429bb4248bd1aa04daf872c3ab63f.jpg,277,https://www.bilibili.com/video/BV1k37s6XE2C,0.03269829058513994,0.016015878633083562,0.02674688043327743,0.05146400381579555,0.1616798732171157
39,BV1oQTT6KEb7,致敬！中国首批缉毒警已全体退休,1570391,301976,36537,115572,5402,央视新闻,456664753,24048581,,"禁毒,缉毒警",http://i1.hdslb.com/bfs/archive/541a2bc5d2c809499f64fa7057033297857ea5e2.jpg,1154,https://www.bilibili.com/video/BV1oQTT6KEb7,0.19229351161589694,0.023266180206076067,0.0735944105639933,0.0034399076408359445,0.3778215106938336
40,BV1VXT56UENV,铁罐轴承珠融合，最后会出什么花纹？,598840,47794,3499,3785,1621,余铁匠打铁日常,414367068,340722,,"寻找100位非遗手艺人,手工,生活记录,原创,现场,刀,非遗,刀剑,记录,创作灵感",http://i0.hdslb.com/bfs/archive/a9b505cca41afc3679e28d2e9020ec45f4309984.jpg,737,https://www.bilibili.com/video/BV1VXT56UENV,0.07981096787121769,0.005842963061919711,0.00632055306926725,0.0027069000066795804,0.10392341860931134
41,BV1wzTT6LE49,我把队友的7连跪剪成了艺术,2154288,108764,10391,5020,2110,小艾Ain,20110331,150619,,"王者荣耀UP主激励计划,王者荣耀,爱马tv,我的峡谷小剧场,王者荣耀六月创作激励活动,巅峰赛",http://i1.hdslb.com/bfs/archive/44c4a9ec3185b7079deb0f1b264555cbc1e9e3d5.jpg,133,https://www.bilibili.com/video/BV1wzTT6LE49,0.05048721433717312,0.004823403370394302,0.002330236254391242,0.0009794419316265976,0.06336223383317365
42,BV1zzKQ6FEK3,要多少气球才能让房子飘起来！？答案是...🤩 #挑战# #野兽先生# #MrBeast# #vlog# #整活#,2452991,177372,9136,3370,2348,野兽先生MrBeast,1027737427,7968509,,"MrBeast是谁,小视频",http://i1.hdslb.com/bfs/archive/2739bfaf06d805ccc5061bfd48340197de78c56c.jpg,22,https://www.bilibili.com/video/BV1zzKQ6FEK3,0.07230845934616148,0.0037244327435363603,0.0013738330063175935,0.0009571987830367091,0.08159997325713791
43,BV1K7KS6iEB7,《赛博朋克：边缘行者 2》｜官方预告片,1054297,73441,18127,19880,9784,CD_PROJEKT,271442527,1112895,,"动画,新番,赛博朋克2077,动漫,游戏,二次元,赛博朋克边缘行者2,赛博朋克边缘行者",http://i0.hdslb.com/bfs/archive/e61e9d1ffd144eeee2ece312e98ec16082d758ba.jpg,91,https://www.bilibili.com/video/BV1K7KS6iEB7,0.06965873942541807,0.017193447387216315,0.018856166715830548,0.009280117462157247,0.1424413614000609
44,BV1DP7K61ECY,你这一辈子有没有为进山姆拼过命？,2554795,202133,18621,3312,5549,菜包豆本豆,377763688,25055,,"搞笑小剧场,人类模仿ai,山姆,豆包,ai,精神状态",http://i1.hdslb.com/bfs/archive/748ffaf9545eb1c2ce28a7076b534f9394747f62.jpg,65,https://www.bilibili.com/video/BV1DP7K61ECY,0.07911906826183705,0.007288647425723003,0.00129638581569167,0.0021719942304568468,0.09481680526226174
45,BV1uB7V6iEqm,复古未来主义沙画「夜泳」,673795,72729,12909,3924,788,Raven沙画,16754336,25212,,"画师百日创作挑战,绘画过程,绘画,美术,沙画,手绘,原创,设计,艺术,复古未来主义",http://i0.hdslb.com/bfs/archive/35cb6a4a972865afa79bc2bfdefb4eee8d00eb68.jpg,159,https://www.bilibili.com/video/BV1uB7V6iEqm,0.10793935841019894,0.019158646175765626,0.00582372976944026,0.00116949517286415,0.14949428238559206
46,BV13o7W6PEcJ,《我落泪情绪零碎》,1242804,49080,15568,38726,21376,王濛,1527390033,844280,,乘风2026,http://i0.hdslb.com/bfs/archive/73675cb0057635f372ad660ee6593b72a884b674.jpg,293,https://www.bilibili.com/video/BV13o7W6PEcJ,0.039491343767802486,0.012526512627896273,0.031160182941155645,0.017199815900174123,0.1378012944921323
47,BV1v47s6kEzf,多功能求生吊坠 第四轮迭代汇报,747197,56448,9726,972,892,一诺求生录,1859189432,1630221,,"一起做手工吧！,求生,创意,测评,手工,种草,玩具,生存狂,吊坠,配饰",http://i2.hdslb.com/bfs/archive/5078d9ad235191e5804c3c659e224e3e39842e72.jpg,186,https://www.bilibili.com/video/BV1v47s6kEzf,0.07554634186165095,0.01301664755077978,0.001300861753995265,0.001193794942966848,0.09886683163877799
48,BV12mKR6nE1f,《传奇耐电王》,497670,57226,2634,2180,1230,伤心欲茄222,3493260618106936,4232173,,"配音小剧场,搞笑,八嘎",http://i0.hdslb.com/bfs/archive/29557f3b0d780608d8e7e4d371170c9549ac625f.jpg,120,https://www.bilibili.com/video/BV12mKR6nE1f,0.11498784335001105,0.0052926638133703055,0.0043804127232905336,0.0024715172704804387,0.13415918178712802
49,BV1P4KQ6MEnj,《共患难》,1268770,78291,3228,2493,939,李万基fit,3546638173866146,655243,,"搞笑研究所,原创",http://i0.hdslb.com/bfs/archive/15e37ead6d9ca08091dbd8d0ec0ef4b5ebff09a9.jpg,132,https://www.bilibili.com/video/BV1P4KQ6MEnj,0.061706219409349214,0.002544196347643781,0.0019648951346579757,0.000740086855773702,0.07019239105590454
50,BV1bcTP6CETe,我是一只猫妖，无意掉入老虎窝，躲进虎穴冒充虎崽，结果被宠成真小老虎,549377,9173,4546,1513,546,Al漫剧小剧场,3690999987571180,3161,,"动画种草激励计划,老虎,动漫,古风,二次元,搞笑,国产动画,小老虎,猫妖,动画全集",http://i2.hdslb.com/bfs/archive/896b42ebc4497c7a6a0a6560d58fb85ad4256802.jpg,1944,https://www.bilibili.com/video/BV1bcTP6CETe,0.01669709507314649,0.008274827668431696,0.0027540286542756614,0.0009938530371675553,0.035611246921512914
110,BV15LKd6wEtR,哪来的傻孩子啊,579475,48118,5447,822,249,_离咕咕,284476852,1264062,,"搞笑,娱乐,超级变色龙MECCHA,沙雕",http://i1.hdslb.com/bfs/archive/82019abecd2a391a86f872aec39224f5bc143e92.jpg,259,https://www.bilibili.com/video/BV15LKd6wEtR,0.08303723197722077,0.009399887829500842,0.0014185253893610596,0.0004296992967772553,0.1004038137969714
